tripinfo_arrival,tripinfo_arrivalLane,tripinfo_arrivalPos,tripinfo_arrivalSpeed,tripinfo_depart,tripinfo_departDelay,tripinfo_departLane,tripinfo_departPos,tripinfo_departSpeed,tripinfo_devices,tripinfo_duration,tripinfo_id,tripinfo_rerouteNo,tripinfo_routeLength,tripinfo_speedFactor,tripinfo_stopTime,tripinfo_timeLoss,tripinfo_vType,tripinfo_vaporized,tripinfo_waitingCount,tripinfo_waitingTime
26.00,337277951#4_0,36.12,7.76,0.00,0.00,49217102_0,5.10,0.00,tripinfo_0 fcd_0,26.00,0,0,194.19,1.06,0.00,3.50,DEFAULT_VEHTYPE,,0,0.00
26.00,337277957#5_0,116.07,6.57,7.00,0.00,337277957#5_0,5.10,0.00,tripinfo_7 fcd_7,19.00,7,0,110.97,0.89,0.00,3.12,DEFAULT_VEHTYPE,,0,0.00
35.00,337277984#7_0,111.15,11.48,12.00,0.00,337277984#6_0,5.10,0.00,tripinfo_12 fcd_12,23.00,12,0,224.13,1.05,0.00,3.38,DEFAULT_VEHTYPE,,0,0.00
55.00,42141326#8_0,65.25,10.92,35.00,0.00,42141326#5_0,5.10,0.00,tripinfo_35 fcd_35,20.00,35,0,182.62,1.02,0.00,3.16,DEFAULT_VEHTYPE,,0,0.00
77.00,337277957#0_1,98.10,5.65,4.00,0.00,42141326#11_0,5.10,0.00,tripinfo_4 fcd_4,73.00,4,0,520.19,1.03,0.00,14.23,DEFAULT_VEHTYPE,,0,0.00
85.00,42141326#9_1,28.83,6.30,9.00,0.00,42141326#0_0,5.10,0.00,tripinfo_9 fcd_9,76.00,9,0,625.81,0.86,0.00,10.25,DEFAULT_VEHTYPE,,0,0.00
85.00,567060342#1_0,65.54,8.10,75.00,7.00,567060342#1_0,5.10,0.00,tripinfo_68 fcd_68,10.00,68,0,60.44,1.04,0.00,2.28,DEFAULT_VEHTYPE,,0,0.00
87.00,49217108#2_0,87.62,8.35,2.00,0.00,49217123_0,5.10,0.00,tripinfo_2 fcd_2,85.00,2,0,413.02,1.01,0.00,35.90,DEFAULT_VEHTYPE,,1,26.00
88.00,49217108#0_0,88.12,8.26,46.00,0.00,49217123_0,5.10,0.00,tripinfo_46 fcd_46,42.00,46,0,313.67,1.00,0.00,4.18,DEFAULT_VEHTYPE,,0,0.00
92.00,567060342#1_0,65.54,7.37,63.00,5.00,553352498#3_0,5.10,0.00,tripinfo_58 fcd_58,29.00,58,0,214.00,1.02,0.00,3.30,DEFAULT_VEHTYPE,,0,0.00
98.00,553352498#3_0,106.60,9.12,33.00,0.00,553352498#0_0,5.10,0.00,tripinfo_33 fcd_33,65.00,33,0,563.65,1.17,0.00,6.66,DEFAULT_VEHTYPE,,0,0.00
103.00,45429543#4_0,75.60,7.35,29.00,0.00,40668087#2_0,5.10,0.00,tripinfo_29 fcd_29,74.00,29,0,298.61,0.93,0.00,34.79,DEFAULT_VEHTYPE,,1,27.00
103.00,42141326#12_0,91.65,11.23,45.00,0.00,42141326#11_0,5.10,0.00,tripinfo_45 fcd_45,58.00,45,0,198.37,1.09,0.00,41.28,DEFAULT_VEHTYPE,,1,33.00
105.00,337277984#8_0,158.41,9.63,39.00,0.00,337277984#4_0,5.10,0.00,tripinfo_39 fcd_39,66.00,39,0,603.73,0.90,0.00,5.36,DEFAULT_VEHTYPE,,0,0.00
106.00,337277957#2_0,107.70,7.28,11.00,0.00,49217110#1_0,5.10,0.00,tripinfo_11 fcd_11,95.00,11,0,440.92,1.03,0.00,42.68,DEFAULT_VEHTYPE,,1,33.00
107.00,40668087#5_0,84.58,8.48,19.00,0.00,49217108#0_0,5.10,0.00,tripinfo_19 fcd_19,88.00,19,0,399.78,1.16,0.00,45.31,DEFAULT_VEHTYPE,,2,31.00
114.00,337277984#1_0,43.81,12.34,37.00,0.00,42141326#11_0,5.10,0.00,tripinfo_37 fcd_37,77.00,37,0,317.10,1.18,0.00,48.57,DEFAULT_VEHTYPE,,1,40.00
115.00,45429543#4_0,75.60,7.18,26.00,0.00,40668087#0_0,5.10,0.00,tripinfo_26 fcd_26,89.00,26,0,532.77,0.92,0.00,18.90,DEFAULT_VEHTYPE,,1,6.00
117.00,337277984#5_0,114.84,10.50,22.00,0.00,45429543#0_0,5.10,0.00,tripinfo_22 fcd_22,95.00,22,0,666.26,0.97,0.00,19.35,DEFAULT_VEHTYPE,,1,9.00
122.00,42143912#5_0,42.77,6.65,65.00,0.00,42141326#11_0,5.10,0.00,tripinfo_65 fcd_65,57.00,65,0,203.72,0.88,0.00,31.57,DEFAULT_VEHTYPE,,1,19.00
127.00,492471759#1_0,26.01,8.08,108.00,0.00,492471414_0,5.10,0.00,tripinfo_108 fcd_108,19.00,108,0,139.67,1.06,0.00,3.24,DEFAULT_VEHTYPE,,0,0.00
134.00,492471412#1_0,70.33,6.87,68.00,1.00,40668087#3_0,5.10,0.00,tripinfo_67 fcd_67,66.00,67,0,329.87,0.91,0.00,21.75,DEFAULT_VEHTYPE,,1,11.00
138.00,42143912#3_0,44.90,8.84,10.00,0.00,542428845#0_0,5.10,0.00,tripinfo_10 fcd_10,128.00,10,0,699.93,1.09,0.00,53.05,DEFAULT_VEHTYPE,,2,34.00
139.00,492471759#7_0,180.68,8.32,52.00,0.00,567060342#1_0,5.10,0.00,tripinfo_52 fcd_52,87.00,52,0,687.39,1.02,0.00,8.73,DEFAULT_VEHTYPE,,0,0.00
141.00,45429543#3_0,92.23,6.64,65.00,1.00,45429543#1_0,5.10,0.00,tripinfo_64 fcd_64,76.00,64,0,323.77,0.94,0.00,34.25,DEFAULT_VEHTYPE,,1,24.00
145.00,337277984#2_0,62.31,8.27,24.00,0.00,42141326#10_0,5.10,0.00,tripinfo_24 fcd_24,121.00,24,0,502.56,0.83,0.00,61.19,DEFAULT_VEHTYPE,,3,40.00
145.00,49217121_0,99.72,7.39,80.00,0.00,337277957#0_0,5.10,0.00,tripinfo_80 fcd_80,65.00,80,0,313.17,1.03,0.00,28.10,DEFAULT_VEHTYPE,,1,18.00
147.00,337277984#0_0,50.00,11.65,73.00,0.00,49217121_0,5.10,0.00,tripinfo_73 fcd_73,74.00,73,0,468.37,1.06,0.00,21.47,DEFAULT_VEHTYPE,,1,8.00
149.00,45429543#4_0,75.60,6.19,16.00,0.00,567060342#0_0,5.10,0.00,tripinfo_16 fcd_16,133.00,16,0,608.19,0.88,0.00,56.62,DEFAULT_VEHTYPE,,2,40.00
150.00,337277981#1_1,45.91,8.77,84.00,0.00,337277951#4_0,5.10,0.00,tripinfo_84 fcd_84,66.00,84,0,191.83,1.15,0.00,45.07,DEFAULT_VEHTYPE,,1,29.00
154.00,337277977#0_0,104.44,8.09,6.00,0.00,40668087#4_0,5.10,0.00,tripinfo_6 fcd_6,148.00,6,0,642.56,1.05,0.00,78.74,DEFAULT_VEHTYPE,,3,56.00
157.00,337277977#0_0,104.44,6.97,101.00,0.00,492471759#4_0,5.10,0.00,tripinfo_101 fcd_101,56.00,101,0,422.82,0.96,0.00,8.44,DEFAULT_VEHTYPE,,0,0.00
158.00,337277984#2_0,62.31,10.60,41.00,0.00,337277970#1_0,5.10,0.00,tripinfo_41 fcd_41,117.00,41,0,462.53,0.96,0.00,63.63,DEFAULT_VEHTYPE,,2,50.00
159.00,337277981#2_1,15.40,6.56,5.00,0.00,337277957#0_0,5.10,0.00,tripinfo_5 fcd_5,154.00,5,0,702.60,0.83,0.00,50.07,DEFAULT_VEHTYPE,,2,28.00
159.00,542428844#1_0,40.22,7.10,25.00,0.00,567060339#1_0,5.10,0.00,tripinfo_25 fcd_25,134.00,25,0,412.81,0.87,0.00,76.29,DEFAULT_VEHTYPE,,3,59.00
170.00,337277977#1_0,133.65,7.78,27.00,0.00,42141326#9_0,5.10,0.00,tripinfo_27 fcd_27,143.00,27,0,597.60,0.95,0.00,78.07,DEFAULT_VEHTYPE,,2,60.00
173.00,337277984#6_0,117.79,9.91,18.00,0.00,40668087#3_0,5.10,0.00,tripinfo_18 fcd_18,155.00,18,0,777.78,0.94,0.00,68.54,DEFAULT_VEHTYPE,,2,51.00
178.00,337277957#4_0,112.04,8.52,3.00,0.00,553352498#0_0,5.10,0.00,tripinfo_3 fcd_3,175.00,3,0,1008.32,1.08,0.00,61.82,DEFAULT_VEHTYPE,,1,43.00
185.00,337277984#6_0,117.79,10.18,74.00,0.00,42141326#11_0,5.10,0.00,tripinfo_74 fcd_74,111.00,74,0,779.86,0.96,0.00,33.49,DEFAULT_VEHTYPE,,1,13.00
185.00,337277981#2_1,15.40,7.74,133.00,0.00,553352498#3_0,5.10,0.00,tripinfo_133 fcd_133,52.00,133,0,391.37,1.04,0.00,6.38,DEFAULT_VEHTYPE,,0,0.00
190.00,337277984#7_0,111.15,8.83,66.00,0.00,49217108#2_0,5.10,0.00,tripinfo_66 fcd_66,124.00,66,0,883.42,0.91,0.00,25.24,DEFAULT_VEHTYPE,,1,9.00
190.00,337277984#8_0,158.41,10.67,82.00,0.00,42141326#4_0,5.10,0.00,tripinfo_82 fcd_82,108.00,82,0,1051.09,1.02,0.00,9.94,DEFAULT_VEHTYPE,,0,0.00
191.00,492471759#3_0,93.67,7.70,44.00,0.00,42141326#5_0,5.10,0.00,tripinfo_44 fcd_44,147.00,44,0,651.74,1.04,0.00,77.20,DEFAULT_VEHTYPE,,3,49.00
191.00,337277984#6_0,117.79,9.42,51.00,1.00,42141326#11_0,5.10,0.00,tripinfo_50 fcd_50,140.00,50,0,779.86,0.85,0.00,53.01,DEFAULT_VEHTYPE,,2,31.00
192.00,337277984#2_1,62.31,10.28,1.00,0.00,40668087#0_0,5.10,0.00,tripinfo_1 fcd_1,191.00,1,0,736.26,0.94,0.00,97.76,DEFAULT_VEHTYPE,,3,73.00
193.00,337277984#4_0,105.67,10.12,106.00,0.00,42141326#8_0,5.10,0.00,tripinfo_106 fcd_106,87.00,106,0,322.75,1.01,0.00,53.74,DEFAULT_VEHTYPE,,1,45.00
194.00,337277984#0_0,50.00,12.06,116.00,0.00,42141326#11_0,5.10,0.00,tripinfo_116 fcd_116,78.00,116,0,263.89,1.18,0.00,53.98,DEFAULT_VEHTYPE,,1,41.00
195.00,492471412#1_0,70.33,8.04,60.00,0.00,42143912#3_0,5.10,0.00,tripinfo_60 fcd_60,135.00,60,0,652.22,1.08,0.00,67.93,DEFAULT_VEHTYPE,,3,43.00
195.00,542428844#1_0,40.22,7.61,76.00,0.00,492471759#5_0,5.10,0.00,tripinfo_76 fcd_76,119.00,76,0,527.17,1.03,0.00,60.16,DEFAULT_VEHTYPE,,3,27.00
198.00,40668087#6_0,8.81,7.77,96.00,0.00,40668087#2_0,5.10,0.00,tripinfo_96 fcd_96,102.00,96,0,439.31,1.01,0.00,49.66,DEFAULT_VEHTYPE,,2,29.00
205.00,42141326#12_0,91.65,7.80,20.00,0.00,553352498#1_0,5.10,0.00,tripinfo_20 fcd_20,185.00,20,0,978.81,1.02,0.00,78.33,DEFAULT_VEHTYPE,,2,58.00
206.00,542428844#2_0,56.00,9.31,28.00,0.00,553352498#1_0,5.10,0.00,tripinfo_28 fcd_28,178.00,28,0,874.63,1.13,0.00,84.18,DEFAULT_VEHTYPE,,2,61.00
210.00,567060339#3_1,100.84,6.56,8.00,0.00,42143912#2_0,5.10,0.00,tripinfo_8 fcd_8,202.00,8,0,582.74,0.94,0.00,126.28,DEFAULT_VEHTYPE,,4,102.00
211.00,42141326#12_0,91.65,7.31,128.00,0.00,337277973#1_0,5.10,0.00,tripinfo_128 fcd_128,83.00,128,0,513.73,1.12,0.00,36.04,DEFAULT_VEHTYPE,,2,15.00
211.00,567060339#3_0,100.84,9.34,143.00,0.00,337277970#1_0,5.10,0.00,tripinfo_143 fcd_143,68.00,143,0,298.71,1.13,0.00,35.73,DEFAULT_VEHTYPE,,1,16.00
211.00,45429543#2_0,100.54,7.48,149.00,0.00,42141326#4_0,5.10,0.00,tripinfo_149 fcd_149,62.00,149,0,433.22,1.04,0.00,20.71,DEFAULT_VEHTYPE,,1,8.00
212.00,542428844#1_0,40.22,7.04,85.00,0.00,40668087#4_0,5.10,0.00,tripinfo_85 fcd_85,127.00,85,0,372.40,0.98,0.00,80.31,DEFAULT_VEHTYPE,,2,60.00
213.00,337277957#6_0,116.59,7.91,88.00,0.00,553352498#2_0,5.10,0.00,tripinfo_88 fcd_88,125.00,88,0,890.94,1.01,0.00,18.08,DEFAULT_VEHTYPE,,1,3.00
214.00,337277984#0_0,50.00,11.92,13.00,0.00,42141326#0_0,5.10,0.00,tripinfo_13 fcd_13,201.00,13,0,1017.77,1.12,0.00,115.37,DEFAULT_VEHTYPE,,3,83.00
214.00,42141326#11_1,100.80,9.16,49.00,0.00,337277984#2_0,5.10,0.00,tripinfo_49 fcd_49,165.00,49,0,637.77,0.85,0.00,79.63,DEFAULT_VEHTYPE,,2,61.00
215.00,337277984#5_0,114.84,11.23,112.00,0.00,42141326#5_0,5.10,0.00,tripinfo_112 fcd_112,103.00,112,0,560.34,1.10,0.00,53.02,DEFAULT_VEHTYPE,,1,44.00
216.00,337277957#3_1,112.97,7.43,55.00,0.00,42141326#10_0,5.10,0.00,tripinfo_55 fcd_55,161.00,55,0,867.84,1.00,0.00,61.26,DEFAULT_VEHTYPE,,2,28.00
220.00,542428845#0_0,99.31,7.90,78.00,0.00,492471759#3_0,5.10,0.00,tripinfo_78 fcd_78,142.00,78,0,634.56,1.01,0.00,68.43,DEFAULT_VEHTYPE,,2,39.00
221.00,42143912#3_0,44.90,7.66,44.00,1.00,553352498#2_0,5.10,0.00,tripinfo_43 fcd_43,177.00,43,0,815.35,1.04,0.00,87.50,DEFAULT_VEHTYPE,,3,51.00
222.00,492471759#7_0,180.68,9.45,31.00,0.00,553352498#0_0,5.10,0.00,tripinfo_31 fcd_31,191.00,31,0,1303.10,1.15,0.00,57.65,DEFAULT_VEHTYPE,,2,34.00
224.00,542428844#2_0,56.00,7.24,36.00,0.00,40668087#0_0,5.10,0.00,tripinfo_36 fcd_36,188.00,36,0,902.09,0.97,0.00,75.71,DEFAULT_VEHTYPE,,3,44.00
227.00,337277973#1_1,74.82,4.47,134.00,0.00,337277951#4_0,5.10,0.00,tripinfo_134 fcd_134,93.00,134,0,129.34,1.23,0.00,79.97,DEFAULT_VEHTYPE,,2,68.00
228.00,337277984#4_0,105.67,10.36,202.00,0.00,45429543#2_0,5.10,0.00,tripinfo_202 fcd_202,26.00,202,0,210.15,1.03,0.00,3.96,DEFAULT_VEHTYPE,,0,0.00
229.00,49217108#2_0,87.62,5.12,17.00,0.00,45429543#0_0,5.10,0.00,tripinfo_17 fcd_17,212.00,17,0,973.39,0.94,0.00,93.55,DEFAULT_VEHTYPE,,3,59.00
229.00,42141326#10_1,100.60,6.49,169.00,0.00,42141326#4_0,5.10,0.00,tripinfo_169 fcd_169,60.00,169,0,435.31,0.94,0.00,17.77,DEFAULT_VEHTYPE,,1,6.00
232.00,337277984#2_1,62.31,5.95,102.00,0.00,49217108#2_0,5.10,0.00,tripinfo_102 fcd_102,130.00,102,0,382.86,0.97,0.00,83.66,DEFAULT_VEHTYPE,,3,50.00
233.00,337277984#0_0,50.00,9.88,77.00,0.00,553352498#0_0,5.10,0.00,tripinfo_77 fcd_77,156.00,77,0,837.84,0.98,0.00,54.94,DEFAULT_VEHTYPE,,1,41.00
236.00,337277984#1_0,43.81,7.76,57.00,3.00,42141326#5_0,5.10,0.00,tripinfo_54 fcd_54,179.00,54,0,666.02,1.00,0.00,114.69,DEFAULT_VEHTYPE,,5,69.00
238.00,337277984#4_0,105.67,10.22,21.00,0.00,40668087#0_0,5.10,0.00,tripinfo_21 fcd_21,217.00,21,0,892.37,1.01,0.00,116.52,DEFAULT_VEHTYPE,,4,78.00
238.00,492471759#7_0,180.68,8.48,94.00,0.00,40668087#3_0,5.10,0.00,tripinfo_94 fcd_94,144.00,94,0,734.22,1.09,0.00,62.56,DEFAULT_VEHTYPE,,2,38.00
238.00,567060342#1_0,65.54,7.65,190.00,2.00,553352498#3_0,5.10,0.00,tripinfo_188 fcd_188,48.00,188,0,214.00,0.97,0.00,20.80,DEFAULT_VEHTYPE,,1,8.00
240.00,337277984#3_0,29.42,9.63,83.00,0.00,492471759#4_0,5.10,0.00,tripinfo_83 fcd_83,157.00,83,0,540.50,0.97,0.00,98.48,DEFAULT_VEHTYPE,,2,75.00
240.00,337277970#1_1,79.16,7.83,124.00,10.00,42143912#3_0,5.10,0.00,tripinfo_114 fcd_114,116.00,114,0,297.07,1.10,0.00,82.85,DEFAULT_VEHTYPE,,2,65.00
240.00,337277977#0_0,104.44,8.36,124.00,0.00,42141326#10_0,5.10,0.00,tripinfo_124 fcd_124,116.00,124,0,423.67,1.06,0.00,76.06,DEFAULT_VEHTYPE,,2,62.00
243.00,49217121_0,99.72,7.08,14.00,0.00,337277984#0_0,5.10,0.00,tripinfo_14 fcd_14,229.00,14,0,965.17,0.99,0.00,116.48,DEFAULT_VEHTYPE,,4,77.00
244.00,337277977#0_0,104.44,7.72,70.00,0.00,42141326#0_0,5.10,0.00,tripinfo_70 fcd_70,174.00,70,0,1065.73,1.02,0.00,76.09,DEFAULT_VEHTYPE,,2,54.00
244.00,42141326#12_1,91.65,12.00,221.00,0.00,42143912#1_0,5.10,0.00,tripinfo_221 fcd_221,23.00,221,0,198.99,1.15,0.00,4.21,DEFAULT_VEHTYPE,,0,0.00
246.00,337277957#3_0,112.97,7.39,115.00,0.00,49217110#1_0,5.10,0.00,tripinfo_115 fcd_115,131.00,115,0,554.18,0.92,0.00,58.51,DEFAULT_VEHTYPE,,1,46.00
247.00,49217121_0,99.72,8.89,38.00,0.00,42143912#3_0,5.10,0.00,tripinfo_38 fcd_38,209.00,38,0,630.48,1.10,0.00,139.07,DEFAULT_VEHTYPE,,4,101.00
247.00,337277957#4_1,112.04,9.19,141.00,0.00,49217121_0,5.10,0.00,tripinfo_141 fcd_141,106.00,141,0,658.77,1.16,0.00,36.69,DEFAULT_VEHTYPE,,1,17.00
249.00,337277984#4_0,105.67,10.45,63.00,0.00,553352498#0_0,5.10,0.00,tripinfo_63 fcd_63,186.00,63,0,1120.80,0.99,0.00,59.98,DEFAULT_VEHTYPE,,1,43.00
253.00,40668087#4_0,102.90,7.09,15.00,0.00,337277981#1_0,5.10,0.00,tripinfo_15 fcd_15,238.00,15,0,819.14,0.93,0.00,137.32,DEFAULT_VEHTYPE,,5,109.00
255.00,542429228_0,102.32,4.12,23.00,0.00,45429543#1_0,5.10,0.00,tripinfo_23 fcd_23,232.00,23,0,879.92,0.89,0.00,111.41,DEFAULT_VEHTYPE,,4,80.00
255.00,49217108#2_0,87.62,7.65,123.00,0.00,40668087#4_0,5.10,0.00,tripinfo_123 fcd_123,132.00,123,0,417.10,1.02,0.00,81.45,DEFAULT_VEHTYPE,,3,45.00
256.00,337277984#5_0,114.84,8.59,48.00,0.00,542428845#0_0,5.10,0.00,tripinfo_48 fcd_48,208.00,48,0,762.74,0.88,0.00,113.54,DEFAULT_VEHTYPE,,4,82.00
257.00,45429543#3_0,92.23,8.26,181.00,0.00,492471759#3_0,5.10,0.00,tripinfo_181 fcd_181,76.00,181,0,300.33,1.03,0.00,42.81,DEFAULT_VEHTYPE,,2,22.00
258.00,337277957#6_0,116.59,7.70,34.00,0.00,492471759#2_0,5.10,0.00,tripinfo_34 fcd_34,224.00,34,0,963.65,0.99,0.00,106.57,DEFAULT_VEHTYPE,,3,85.00
258.00,49217108#0_0,88.12,8.11,135.00,0.00,337277970#1_0,5.10,0.00,tripinfo_135 fcd_135,123.00,135,0,506.44,1.01,0.00,61.85,DEFAULT_VEHTYPE,,2,35.00
263.00,337277957#6_0,116.59,7.42,72.00,0.00,337277973#1_0,5.10,0.00,tripinfo_72 fcd_72,191.00,72,0,964.75,0.94,0.00,66.65,DEFAULT_VEHTYPE,,2,46.00
267.00,49217108#2_0,87.62,7.94,98.00,0.00,553352498#2_0,5.10,0.00,tripinfo_98 fcd_98,169.00,98,0,739.88,1.12,0.00,89.09,DEFAULT_VEHTYPE,,3,49.00
268.00,45429543#3_0,92.23,6.19,104.00,0.00,42141326#11_0,5.10,0.00,tripinfo_104 fcd_104,164.00,104,0,530.80,0.89,0.00,101.45,DEFAULT_VEHTYPE,,2,70.00
268.00,492471758_0,104.53,5.86,119.00,0.00,542428845#0_0,5.10,0.00,tripinfo_119 fcd_119,149.00,119,0,433.14,1.07,0.00,86.88,DEFAULT_VEHTYPE,,2,73.00
