tripinfo_arrival,tripinfo_arrivalLane,tripinfo_arrivalPos,tripinfo_arrivalSpeed,tripinfo_depart,tripinfo_departDelay,tripinfo_departLane,tripinfo_departPos,tripinfo_departSpeed,tripinfo_devices,tripinfo_duration,tripinfo_id,tripinfo_rerouteNo,tripinfo_routeLength,tripinfo_speedFactor,tripinfo_stopTime,tripinfo_timeLoss,tripinfo_vType,tripinfo_vaporized,tripinfo_waitingCount,tripinfo_waitingTime
269.00,337277957#5_0,116.07,7.19,50.00,3.00,567060339#3_0,5.10,0.00,tripinfo_47 fcd_47,219.00,47,0,885.01,0.90,0.00,99.20,DEFAULT_VEHTYPE,,3,77.00
273.00,542428845#0_0,99.31,4.73,69.00,0.00,553352498#0_0,5.10,0.00,tripinfo_69 fcd_69,204.00,69,0,992.81,1.02,0.00,87.00,DEFAULT_VEHTYPE,,2,64.00
275.00,337277957#0_1,98.10,7.32,126.00,0.00,45429543#3_0,5.10,0.00,tripinfo_126 fcd_126,149.00,126,0,520.32,1.03,0.00,87.73,DEFAULT_VEHTYPE,,4,52.00
278.00,337277984#6_0,117.79,10.32,167.00,0.00,42143912#2_0,5.10,0.00,tripinfo_167 fcd_167,111.00,167,0,731.00,1.03,0.00,42.21,DEFAULT_VEHTYPE,,2,20.00
278.00,542428844#1_0,40.22,7.77,225.00,0.00,542428845#0_0,5.10,0.00,tripinfo_225 fcd_225,53.00,225,0,146.47,0.97,0.00,34.63,DEFAULT_VEHTYPE,,1,27.00
280.00,42143912#3_0,44.90,6.65,92.00,0.00,42141326#1_0,5.10,0.00,tripinfo_92 fcd_92,188.00,92,0,723.16,0.83,0.00,106.78,DEFAULT_VEHTYPE,,4,82.00
280.00,40668087#3_0,105.69,8.32,230.00,0.00,40668087#1_0,5.10,0.00,tripinfo_230 fcd_230,50.00,230,0,335.30,1.04,0.00,11.08,DEFAULT_VEHTYPE,,1,2.00
283.00,567060342#1_0,65.54,8.12,228.00,0.00,553352498#1_0,5.10,0.00,tripinfo_228 fcd_228,55.00,228,0,440.31,1.09,0.00,6.48,DEFAULT_VEHTYPE,,0,0.00
284.00,42141326#13_0,106.40,8.87,171.00,0.00,553352498#2_0,5.10,0.00,tripinfo_171 fcd_171,113.00,171,0,553.10,0.90,0.00,42.07,DEFAULT_VEHTYPE,,2,25.00
285.00,49217102_0,98.88,8.57,40.00,0.00,567060342#1_0,5.10,0.00,tripinfo_40 fcd_40,245.00,40,0,796.56,1.03,0.00,150.17,DEFAULT_VEHTYPE,,4,110.00
286.00,337277957#2_1,107.70,7.52,32.00,0.00,40668087#2_0,5.10,0.00,tripinfo_32 fcd_32,254.00,32,0,771.80,1.01,0.00,161.70,DEFAULT_VEHTYPE,,5,131.00
286.00,1053072563_0,100.63,7.42,71.00,0.00,49217108#0_0,5.10,0.00,tripinfo_71 fcd_71,215.00,71,0,731.52,0.97,0.00,123.68,DEFAULT_VEHTYPE,,5,93.00
292.00,542428845#0_0,99.31,7.78,161.00,9.00,40668087#4_0,5.10,0.00,tripinfo_152 fcd_152,131.00,152,0,320.14,1.07,0.00,94.73,DEFAULT_VEHTYPE,,2,79.00
292.00,492471758_0,104.53,5.47,154.00,0.00,42141326#8_0,5.10,0.00,tripinfo_154 fcd_154,138.00,154,0,541.96,1.06,0.00,72.68,DEFAULT_VEHTYPE,,4,45.00
292.00,337277984#4_0,105.67,11.99,215.00,0.00,45429543#0_0,5.10,0.00,tripinfo_215 fcd_215,77.00,215,0,551.14,1.09,0.00,18.70,DEFAULT_VEHTYPE,,1,7.00
293.00,40668087#5_0,84.58,7.69,90.00,3.00,49217102_0,5.10,0.00,tripinfo_87 fcd_87,203.00,87,0,834.08,1.04,0.00,112.57,DEFAULT_VEHTYPE,,4,76.00
294.00,567060339#3_0,100.84,6.76,201.00,0.00,337277970#1_0,5.10,0.00,tripinfo_201 fcd_201,93.00,201,0,298.71,0.87,0.00,50.82,DEFAULT_VEHTYPE,,2,37.00
297.00,492471759#2_0,68.11,7.16,57.00,0.00,40668087#0_0,5.10,0.00,tripinfo_57 fcd_57,240.00,57,0,1005.28,1.14,0.00,133.67,DEFAULT_VEHTYPE,,6,68.00
298.00,337277957#2_0,107.70,7.02,109.00,0.00,42143912#0_0,5.10,0.00,tripinfo_109 fcd_109,189.00,109,0,808.74,0.96,0.00,86.66,DEFAULT_VEHTYPE,,3,60.00
299.00,337277984#7_0,111.15,9.72,97.00,0.00,42141326#10_0,5.10,0.00,tripinfo_97 fcd_97,202.00,97,0,1003.12,0.91,0.00,98.13,DEFAULT_VEHTYPE,,3,56.00
299.00,42141326#14_0,110.62,10.12,185.00,0.00,553352498#2_0,5.10,0.00,tripinfo_185 fcd_185,114.00,185,0,664.00,0.92,0.00,32.95,DEFAULT_VEHTYPE,,2,16.00
300.00,567060339#3_0,100.84,7.00,56.00,0.00,42141326#0_0,5.10,0.00,tripinfo_56 fcd_56,244.00,56,0,1385.48,0.90,0.00,85.85,DEFAULT_VEHTYPE,,2,42.00
300.00,492471759#5_0,37.25,8.72,145.00,0.00,40668087#0_0,5.10,0.00,tripinfo_145 fcd_145,155.00,145,0,780.96,1.14,0.00,72.26,DEFAULT_VEHTYPE,,2,43.00
300.00,337277984#6_0,117.79,9.90,153.00,0.00,49217110#1_0,5.10,0.00,tripinfo_153 fcd_153,147.00,153,0,992.08,0.93,0.00,36.81,DEFAULT_VEHTYPE,,1,11.00
301.00,337277984#2_0,62.31,7.56,165.00,0.00,337277984#3_0,5.10,0.00,tripinfo_165 fcd_165,136.00,165,0,411.65,0.91,0.00,82.97,DEFAULT_VEHTYPE,,3,55.00
305.00,337277984#7_1,111.15,10.78,100.00,5.00,49217121_0,5.10,0.00,tripinfo_95 fcd_95,205.00,95,0,1095.78,1.06,0.00,99.03,DEFAULT_VEHTYPE,,4,59.00
306.00,337277957#3_0,112.97,8.29,42.00,0.00,542428845#0_0,5.10,0.00,tripinfo_42 fcd_42,264.00,42,0,870.14,1.09,0.00,167.47,DEFAULT_VEHTYPE,,6,127.00
309.00,337277957#3_0,112.97,7.06,103.00,0.00,542428845#0_0,5.10,0.00,tripinfo_103 fcd_103,206.00,103,0,870.14,0.95,0.00,95.27,DEFAULT_VEHTYPE,,4,58.00
311.00,337277984#4_0,105.67,9.66,235.00,0.00,42141326#5_0,5.10,0.00,tripinfo_235 fcd_235,76.00,235,0,445.22,0.96,0.00,29.59,DEFAULT_VEHTYPE,,2,13.00
312.00,337277977#1_0,133.65,7.36,191.00,0.00,553352498#1_0,5.10,0.00,tripinfo_191 fcd_191,121.00,191,0,805.46,0.93,0.00,16.13,DEFAULT_VEHTYPE,,1,1.00
313.00,337277984#7_0,111.15,11.11,179.00,0.00,45429543#1_0,5.10,0.00,tripinfo_179 fcd_179,134.00,179,0,676.06,1.06,0.00,70.05,DEFAULT_VEHTYPE,,2,57.00
313.00,492471412#1_0,70.33,7.39,248.00,3.00,40668087#2_0,5.10,0.00,tripinfo_245 fcd_245,65.00,245,0,443.31,1.01,0.00,11.89,DEFAULT_VEHTYPE,,0,0.00
316.00,337277984#8_1,158.41,11.98,176.00,0.00,567060342#0_0,5.10,0.00,tripinfo_176 fcd_176,140.00,176,0,1040.80,1.09,0.00,47.88,DEFAULT_VEHTYPE,,1,35.00
316.00,337277984#8_0,158.41,9.66,276.00,3.00,337277984#6_0,5.10,0.00,tripinfo_273 fcd_273,40.00,273,0,382.84,0.98,0.00,4.85,DEFAULT_VEHTYPE,,0,0.00
318.00,542429228_0,102.32,5.21,75.00,0.00,40668087#2_0,5.10,0.00,tripinfo_75 fcd_75,243.00,75,0,773.29,0.98,0.00,141.10,DEFAULT_VEHTYPE,,4,97.00
320.00,337277973#1_0,74.82,5.25,30.00,0.00,45429543#2_0,5.10,0.00,tripinfo_30 fcd_30,290.00,30,0,716.68,1.18,0.00,216.11,DEFAULT_VEHTYPE,,8,166.00
321.00,492471759#7_0,180.68,8.70,61.00,0.00,42143912#0_0,5.10,0.00,tripinfo_61 fcd_61,260.00,61,0,895.13,1.12,0.00,166.14,DEFAULT_VEHTYPE,,4,137.00
321.00,45429543#3_0,92.23,8.35,79.00,0.00,42141326#10_0,5.10,0.00,tripinfo_79 fcd_79,242.00,79,0,642.62,1.09,0.00,181.34,DEFAULT_VEHTYPE,,5,126.00
321.00,42141326#12_1,91.65,8.62,99.00,0.00,49217108#0_0,5.10,0.00,tripinfo_99 fcd_99,222.00,99,0,739.82,1.10,0.00,145.79,DEFAULT_VEHTYPE,,5,95.00
325.00,337277984#8_0,158.41,8.94,91.00,0.00,49217123_0,5.10,0.00,tripinfo_91 fcd_91,234.00,91,0,1374.57,0.89,0.00,76.65,DEFAULT_VEHTYPE,,3,45.00
325.00,40668087#4_0,102.90,7.90,129.00,0.00,492471759#1_0,5.10,0.00,tripinfo_129 fcd_129,196.00,129,0,522.47,1.01,0.00,135.30,DEFAULT_VEHTYPE,,4,100.00
327.00,49217108#2_0,87.62,6.68,62.00,0.00,45429543#1_0,5.10,0.00,tripinfo_62 fcd_62,265.00,62,0,753.86,1.02,0.00,181.62,DEFAULT_VEHTYPE,,5,135.00
327.00,337277984#2_0,62.31,10.10,174.00,0.00,492471759#4_0,5.10,0.00,tripinfo_174 fcd_174,153.00,174,0,501.71,0.96,0.00,97.29,DEFAULT_VEHTYPE,,2,64.00
328.00,337277984#4_0,105.67,10.12,148.00,0.00,553352498#0_0,5.10,0.00,tripinfo_148 fcd_148,180.00,148,0,1120.80,0.97,0.00,51.51,DEFAULT_VEHTYPE,,1,35.00
329.00,42141326#13_0,106.40,9.23,158.00,0.00,45429543#1_0,5.10,0.00,tripinfo_158 fcd_158,171.00,158,0,544.61,0.91,0.00,113.25,DEFAULT_VEHTYPE,,3,93.00
329.00,42141326#12_1,91.65,10.62,278.00,0.00,42143912#0_0,5.10,0.00,tripinfo_278 fcd_278,51.00,278,0,357.48,0.99,0.00,9.72,DEFAULT_VEHTYPE,,0,0.00
330.00,337277977#0_0,104.44,8.17,53.00,0.00,542428845#0_0,5.10,0.00,tripinfo_53 fcd_53,277.00,53,0,862.10,1.10,0.00,186.58,DEFAULT_VEHTYPE,,6,134.00
331.00,42141326#13_1,106.40,9.41,149.00,3.00,42143912#3_0,5.10,0.00,tripinfo_146 fcd_146,182.00,146,0,648.88,0.89,0.00,107.77,DEFAULT_VEHTYPE,,3,80.00
332.00,49217108#2_0,87.62,6.76,139.00,0.00,40668087#3_0,5.10,0.00,tripinfo_139 fcd_139,193.00,139,0,533.79,0.95,0.00,124.76,DEFAULT_VEHTYPE,,4,98.00
332.00,49217109#2_0,102.91,4.82,184.00,0.00,49217110#0_0,5.10,0.00,tripinfo_184 fcd_184,148.00,184,0,662.85,0.94,0.00,55.23,DEFAULT_VEHTYPE,,1,38.00
333.00,337277957#5_1,116.07,7.47,81.00,0.00,492471759#3_0,5.10,0.00,tripinfo_81 fcd_81,252.00,81,0,1198.04,1.00,0.00,109.80,DEFAULT_VEHTYPE,,4,69.00
336.00,492471759#4_0,55.40,7.38,110.00,0.00,42141326#4_0,5.10,0.00,tripinfo_110 fcd_110,226.00,110,0,833.29,0.93,0.00,137.17,DEFAULT_VEHTYPE,,5,97.00
336.00,492471758_0,104.53,5.18,121.00,0.00,40668087#5_0,5.10,0.00,tripinfo_121 fcd_121,215.00,121,0,545.18,1.10,0.00,142.91,DEFAULT_VEHTYPE,,3,103.00
336.00,492471759#7_0,180.68,7.99,130.00,0.00,492471414_0,5.10,0.00,tripinfo_130 fcd_130,206.00,130,0,734.84,1.03,0.00,120.29,DEFAULT_VEHTYPE,,4,79.00
336.00,337277984#4_0,105.67,9.65,270.00,0.00,492471759#3_0,5.10,0.00,tripinfo_270 fcd_270,66.00,270,0,316.38,0.97,0.00,32.52,DEFAULT_VEHTYPE,,3,10.00
337.00,337277957#2_0,107.70,6.32,276.00,0.00,553352498#3_0,5.10,0.00,tripinfo_276 fcd_276,61.00,276,0,320.58,0.87,0.00,15.87,DEFAULT_VEHTYPE,,1,6.00
338.00,337277977#1_0,133.65,8.48,89.00,0.00,567060339#1_0,5.10,0.00,tripinfo_89 fcd_89,249.00,89,0,847.19,1.02,0.00,148.20,DEFAULT_VEHTYPE,,4,120.00
341.00,492471759#7_0,180.68,7.54,148.00,1.00,40668087#0_0,5.10,0.00,tripinfo_147 fcd_147,193.00,147,0,1081.82,1.00,0.00,62.87,DEFAULT_VEHTYPE,,2,36.00
344.00,492471758_0,104.53,4.64,137.00,0.00,49217110#1_0,5.10,0.00,tripinfo_137 fcd_137,207.00,137,0,539.64,1.02,0.00,129.15,DEFAULT_VEHTYPE,,4,98.00
344.00,337277984#8_0,158.41,9.03,172.00,0.00,45429543#0_0,5.10,0.00,tripinfo_172 fcd_172,172.00,172,0,1054.30,0.89,0.00,50.01,DEFAULT_VEHTYPE,,2,31.00
346.00,337277984#5_0,114.84,8.69,188.00,1.00,40668087#3_0,5.10,0.00,tripinfo_187 fcd_187,158.00,187,0,659.89,0.89,0.00,79.36,DEFAULT_VEHTYPE,,3,51.00
347.00,337277957#6_0,116.59,8.18,175.00,7.00,49217110#1_0,5.10,0.00,tripinfo_168 fcd_168,172.00,168,0,899.74,0.98,0.00,61.89,DEFAULT_VEHTYPE,,2,40.00
347.00,337277984#8_1,158.41,11.50,213.00,0.00,42141326#4_0,5.10,0.00,tripinfo_213 fcd_213,134.00,213,0,1051.09,1.10,0.00,43.73,DEFAULT_VEHTYPE,,2,22.00
347.00,337277957#3_0,112.97,7.05,279.00,0.00,567060339#0_0,5.10,0.00,tripinfo_279 fcd_279,68.00,279,0,318.20,0.97,0.00,27.56,DEFAULT_VEHTYPE,,1,20.00
348.00,337277984#8_0,158.41,10.95,196.00,0.00,42141326#3_0,5.10,0.00,tripinfo_196 fcd_196,152.00,196,0,1059.65,1.03,0.00,54.91,DEFAULT_VEHTYPE,,1,40.00
348.00,542428844#1_0,40.22,6.87,250.00,0.00,567060339#1_0,5.10,0.00,tripinfo_250 fcd_250,98.00,250,0,412.81,0.93,0.00,44.09,DEFAULT_VEHTYPE,,1,29.00
349.00,337277957#6_0,116.59,8.31,173.00,0.00,567060342#1_0,5.10,0.00,tripinfo_173 fcd_173,176.00,173,0,1049.96,1.14,0.00,64.58,DEFAULT_VEHTYPE,,1,40.00
349.00,45429543#4_0,75.60,8.21,192.00,0.00,45429543#1_0,5.10,0.00,tripinfo_192 fcd_192,157.00,192,0,410.37,1.10,0.00,111.52,DEFAULT_VEHTYPE,,4,82.00
350.00,337277984#1_0,43.81,9.31,343.00,0.00,337277984#1_0,5.10,0.00,tripinfo_343 fcd_343,7.00,343,0,38.71,0.95,0.00,2.88,DEFAULT_VEHTYPE,,0,0.00
351.00,337277984#8_0,158.41,13.80,226.00,0.00,42141326#0_0,5.10,0.00,tripinfo_226 fcd_226,125.00,226,0,1353.34,1.24,0.00,23.28,DEFAULT_VEHTYPE,,1,2.00
353.00,45429543#3_0,92.23,7.71,142.00,0.00,49217110#0_0,5.10,0.00,tripinfo_142 fcd_142,211.00,142,0,857.48,0.94,0.00,107.08,DEFAULT_VEHTYPE,,3,59.00
355.00,40668087#4_0,102.90,6.97,207.00,0.00,45429543#0_0,5.10,0.00,tripinfo_207 fcd_207,148.00,207,0,655.19,0.97,0.00,66.67,DEFAULT_VEHTYPE,,3,41.00
356.00,542429228_0,102.32,4.39,124.00,7.00,42141326#11_0,5.10,0.00,tripinfo_117 fcd_117,232.00,117,0,651.74,1.00,0.00,149.47,DEFAULT_VEHTYPE,,5,107.00
360.00,337277984#6_1,117.79,10.25,190.00,1.00,49217108#2_0,5.10,0.00,tripinfo_189 fcd_189,170.00,189,0,771.98,0.97,0.00,87.55,DEFAULT_VEHTYPE,,4,58.00
365.00,337277984#6_1,117.79,11.78,161.00,2.00,49217110#1_0,5.10,0.00,tripinfo_159 fcd_159,204.00,159,0,992.08,1.14,0.00,114.27,DEFAULT_VEHTYPE,,3,85.00
369.00,492471412#1_0,70.33,5.76,259.00,0.00,49217108#2_0,5.10,0.00,tripinfo_259 fcd_259,110.00,259,0,325.09,0.84,0.00,54.84,DEFAULT_VEHTYPE,,1,42.00
372.00,492471759#2_0,68.11,8.01,131.00,0.00,49217102_0,5.10,0.00,tripinfo_131 fcd_131,241.00,131,0,735.53,1.07,0.00,156.49,DEFAULT_VEHTYPE,,5,118.00
374.00,337277984#5_0,114.84,11.01,90.00,0.00,567060339#0_0,5.10,0.00,tripinfo_90 fcd_90,284.00,90,0,1083.43,1.02,0.00,168.52,DEFAULT_VEHTYPE,,5,119.00
374.00,492471758_0,104.53,5.30,227.00,0.00,49217121_0,5.10,0.00,tripinfo_227 fcd_227,147.00,227,0,534.91,1.11,0.00,76.60,DEFAULT_VEHTYPE,,2,44.00
374.00,337277951#5_0,4.11,8.47,299.00,0.00,49217102_0,5.10,0.00,tripinfo_299 fcd_299,75.00,299,0,203.31,1.16,0.00,53.71,DEFAULT_VEHTYPE,,1,47.00
375.00,40668087#5_0,84.58,8.67,142.00,2.00,553352498#3_0,5.10,0.00,tripinfo_140 fcd_140,233.00,140,0,850.06,1.11,0.00,146.73,DEFAULT_VEHTYPE,,4,90.00
376.00,42143912#5_0,42.77,6.61,59.00,0.00,567060339#1_0,5.10,0.00,tripinfo_59 fcd_59,317.00,59,0,1018.69,0.97,0.00,195.19,DEFAULT_VEHTYPE,,6,145.00
376.00,1053072563_0,100.63,8.36,107.00,0.00,49217108#0_0,5.10,0.00,tripinfo_107 fcd_107,269.00,107,0,731.52,1.03,0.00,182.36,DEFAULT_VEHTYPE,,6,136.00
376.00,542429228_0,102.32,4.98,229.00,0.00,49217110#0_0,5.10,0.00,tripinfo_229 fcd_229,147.00,229,0,538.19,0.99,0.00,74.50,DEFAULT_VEHTYPE,,4,42.00
376.00,49217102_0,98.88,8.14,238.00,0.00,567060339#3_0,5.10,0.00,tripinfo_238 fcd_238,138.00,238,0,312.32,1.10,0.00,102.45,DEFAULT_VEHTYPE,,3,78.00
376.00,40668087#6_0,8.81,6.79,256.00,0.00,40668087#2_0,5.10,0.00,tripinfo_256 fcd_256,120.00,256,0,439.31,0.96,0.00,64.46,DEFAULT_VEHTYPE,,2,46.00
377.00,492471412#1_0,70.33,8.52,127.00,5.00,42141326#11_0,5.10,0.00,tripinfo_122 fcd_122,250.00,122,0,762.10,1.03,0.00,169.31,DEFAULT_VEHTYPE,,6,125.00
377.00,492471759#3_0,93.67,7.78,159.00,3.00,42141326#8_0,5.10,0.00,tripinfo_156 fcd_156,218.00,156,0,529.27,1.18,0.00,165.41,DEFAULT_VEHTYPE,,5,115.00
377.00,542428844#1_0,40.22,7.03,208.00,0.00,553352498#0_0,5.10,0.00,tripinfo_208 fcd_208,169.00,208,0,1045.07,0.96,0.00,37.65,DEFAULT_VEHTYPE,,1,15.00
378.00,337277984#8_0,158.41,10.86,113.00,0.00,40668087#0_0,5.10,0.00,tripinfo_113 fcd_113,265.00,113,0,1395.53,1.01,0.00,119.80,DEFAULT_VEHTYPE,,4,87.00
379.00,337277984#7_0,111.15,9.60,237.00,0.00,567060342#1_0,5.10,0.00,tripinfo_237 fcd_237,142.00,237,0,849.54,0.88,0.00,49.81,DEFAULT_VEHTYPE,,1,38.00
380.00,1053072563_0,100.63,7.00,120.00,0.00,42141326#1_0,5.10,0.00,tripinfo_120 fcd_120,260.00,120,0,1199.68,0.94,0.00,126.78,DEFAULT_VEHTYPE,,4,76.00
381.00,492471758_0,104.53,4.96,161.00,0.00,42143912#2_0,5.10,0.00,tripinfo_161 fcd_161,220.00,161,0,708.99,1.08,0.00,140.07,DEFAULT_VEHTYPE,,5,99.00
381.00,42141326#11_1,100.80,10.20,175.00,0.00,42143912#0_0,5.10,0.00,tripinfo_175 fcd_175,206.00,175,0,704.01,0.92,0.00,119.87,DEFAULT_VEHTYPE,,4,89.00
382.00,337277957#2_1,107.70,8.58,51.00,0.00,45429543#0_0,5.10,0.00,tripinfo_51 fcd_51,331.00,51,0,1090.47,1.17,0.00,223.24,DEFAULT_VEHTYPE,,5,164.00
382.00,49217109#2_0,102.91,5.61,340.00,0.00,567060339#1_0,5.10,0.00,tripinfo_340 fcd_340,42.00,340,0,272.65,1.11,0.00,5.74,DEFAULT_VEHTYPE,,0,0.00
384.00,492471759#3_0,93.67,7.66,209.00,0.00,40668087#0_0,5.10,0.00,tripinfo_209 fcd_209,175.00,209,0,664.56,0.98,0.00,92.90,DEFAULT_VEHTYPE,,3,57.00
