tripinfo_arrival,tripinfo_arrivalLane,tripinfo_arrivalPos,tripinfo_arrivalSpeed,tripinfo_depart,tripinfo_departDelay,tripinfo_departLane,tripinfo_departPos,tripinfo_departSpeed,tripinfo_devices,tripinfo_duration,tripinfo_id,tripinfo_rerouteNo,tripinfo_routeLength,tripinfo_speedFactor,tripinfo_stopTime,tripinfo_timeLoss,tripinfo_vType,tripinfo_vaporized,tripinfo_waitingCount,tripinfo_waitingTime
384.00,337277957#3_0,112.97,7.98,291.00,0.00,553352498#1_0,5.10,0.00,tripinfo_291 fcd_291,93.00,291,0,660.15,0.97,0.00,9.64,DEFAULT_VEHTYPE,,0,0.00
385.00,492471759#6_0,105.55,5.36,152.00,8.00,542428845#0_0,5.10,0.00,tripinfo_144 fcd_144,233.00,144,0,656.12,0.73,0.00,125.10,DEFAULT_VEHTYPE,,6,84.00
386.00,42141326#11_1,100.80,11.09,258.00,0.00,337277973#1_0,5.10,0.00,tripinfo_258 fcd_258,128.00,258,0,411.06,1.01,0.00,84.33,DEFAULT_VEHTYPE,,2,65.00
387.00,42141326#11_0,100.80,10.35,180.00,0.00,49217110#1_0,5.10,0.00,tripinfo_180 fcd_180,207.00,180,0,750.25,1.10,0.00,130.14,DEFAULT_VEHTYPE,,4,93.00
387.00,492471759#6_0,105.55,8.91,210.00,0.00,42143912#0_0,5.10,0.00,tripinfo_210 fcd_210,177.00,210,0,714.18,1.10,0.00,101.29,DEFAULT_VEHTYPE,,3,65.00
387.00,42143912#3_0,44.90,8.62,236.00,0.00,45429543#0_0,5.10,0.00,tripinfo_236 fcd_236,151.00,236,0,597.39,1.04,0.00,86.98,DEFAULT_VEHTYPE,,2,60.00
387.00,337277957#5_0,116.07,6.62,335.00,0.00,337277957#3_0,5.10,0.00,tripinfo_335 fcd_335,52.00,335,0,336.56,0.89,0.00,6.04,DEFAULT_VEHTYPE,,0,0.00
387.00,42141326#5_0,109.63,9.62,352.00,0.00,42141326#1_0,5.10,0.00,tripinfo_352 fcd_352,35.00,352,0,329.09,0.97,0.00,4.16,DEFAULT_VEHTYPE,,0,0.00
388.00,337277984#6_0,117.79,10.55,86.00,0.00,567060339#1_0,5.10,0.00,tripinfo_86 fcd_86,302.00,86,0,1152.50,1.00,0.00,180.24,DEFAULT_VEHTYPE,,5,142.00
389.00,492471758_0,104.53,4.55,134.00,2.00,49217102_0,5.10,0.00,tripinfo_132 fcd_132,255.00,132,0,853.67,0.96,0.00,147.43,DEFAULT_VEHTYPE,,5,100.00
390.00,567060339#3_0,100.84,6.36,198.00,1.00,40668087#3_0,5.10,0.00,tripinfo_197 fcd_197,192.00,197,0,647.20,0.87,0.00,102.42,DEFAULT_VEHTYPE,,5,69.00
390.00,42141326#11_0,100.80,8.83,234.00,0.00,337277981#1_0,5.10,0.00,tripinfo_234 fcd_234,156.00,234,0,714.48,0.91,0.00,66.48,DEFAULT_VEHTYPE,,3,36.00
395.00,492471759#4_0,55.40,8.06,241.00,0.00,40668087#1_0,5.10,0.00,tripinfo_241 fcd_241,154.00,241,0,621.44,1.01,0.00,79.31,DEFAULT_VEHTYPE,,2,46.00
398.00,567060339#3_0,100.84,8.57,247.00,0.00,42143912#3_0,5.10,0.00,tripinfo_247 fcd_247,151.00,247,0,521.72,1.04,0.00,89.67,DEFAULT_VEHTYPE,,3,55.00
401.00,49217109#2_0,102.91,5.42,105.00,0.00,337277984#3_0,5.10,0.00,tripinfo_105 fcd_105,296.00,105,0,788.82,1.07,0.00,201.00,DEFAULT_VEHTYPE,,5,159.00
402.00,337277984#8_0,158.41,11.06,182.00,0.00,337277981#2_0,5.10,0.00,tripinfo_182 fcd_182,220.00,182,0,1175.56,1.03,0.00,106.26,DEFAULT_VEHTYPE,,3,85.00
402.00,492471759#8_0,8.40,8.09,194.00,0.00,49217108#2_0,5.10,0.00,tripinfo_194 fcd_194,208.00,194,0,737.11,1.00,0.00,118.35,DEFAULT_VEHTYPE,,4,86.00
402.00,567060339#3_0,100.84,7.01,281.00,16.00,42143912#5_0,5.10,0.00,tripinfo_265 fcd_265,121.00,265,0,465.55,0.96,0.00,62.13,DEFAULT_VEHTYPE,,2,35.00
403.00,337277957#3_0,112.97,7.00,93.00,0.00,42141326#0_0,5.10,0.00,tripinfo_93 fcd_93,310.00,93,0,1509.90,0.92,0.00,140.44,DEFAULT_VEHTYPE,,5,87.00
403.00,337277984#8_1,158.41,10.88,158.00,1.00,49217110#0_0,5.10,0.00,tripinfo_157 fcd_157,245.00,157,0,1376.69,1.08,0.00,114.34,DEFAULT_VEHTYPE,,3,76.00
406.00,492471759#6_0,105.55,8.07,217.00,0.00,49217108#0_0,5.10,0.00,tripinfo_217 fcd_217,189.00,217,0,647.32,1.07,0.00,115.43,DEFAULT_VEHTYPE,,5,61.00
410.00,567060339#3_1,100.84,6.77,251.00,0.00,49217121_0,5.10,0.00,tripinfo_251 fcd_251,159.00,251,0,422.02,0.88,0.00,99.88,DEFAULT_VEHTYPE,,2,77.00
413.00,337277984#2_0,62.31,11.71,136.00,0.00,45429543#0_0,5.10,0.00,tripinfo_136 fcd_136,277.00,136,0,838.45,1.12,0.00,196.43,DEFAULT_VEHTYPE,,5,143.00
413.00,42141326#14_0,110.62,11.02,281.00,0.00,49217110#0_0,5.10,0.00,tripinfo_281 fcd_281,132.00,281,0,774.54,1.08,0.00,51.83,DEFAULT_VEHTYPE,,1,40.00
414.00,337277984#1_1,43.81,9.46,295.00,0.00,45429543#0_0,5.10,0.00,tripinfo_295 fcd_295,119.00,295,0,764.81,0.96,0.00,32.37,DEFAULT_VEHTYPE,,1,7.00
415.00,337277957#4_1,112.04,8.14,186.00,0.00,42141326#8_0,5.10,0.00,tripinfo_186 fcd_186,229.00,186,0,1094.80,1.08,0.00,115.07,DEFAULT_VEHTYPE,,4,57.00
415.00,49217109#2_0,102.91,4.02,195.00,0.00,40668087#4_0,5.10,0.00,tripinfo_195 fcd_195,220.00,195,0,649.14,0.84,0.00,118.36,DEFAULT_VEHTYPE,,4,86.00
415.00,337277984#0_0,50.00,9.53,202.00,2.00,492471414_0,5.10,0.00,tripinfo_200 fcd_200,213.00,200,0,680.46,0.95,0.00,127.53,DEFAULT_VEHTYPE,,5,83.00
415.00,542428844#2_0,56.00,8.07,294.00,0.00,492471414_0,5.10,0.00,tripinfo_294 fcd_294,121.00,294,0,550.78,1.05,0.00,57.45,DEFAULT_VEHTYPE,,2,40.00
418.00,337277957#5_0,116.07,7.87,166.00,2.00,40668087#1_0,5.10,0.00,tripinfo_164 fcd_164,252.00,164,0,1235.02,1.05,0.00,110.40,DEFAULT_VEHTYPE,,4,75.00
418.00,337277957#4_0,112.04,8.31,195.00,2.00,42141326#8_0,5.10,0.00,tripinfo_193 fcd_193,223.00,193,0,1094.80,1.07,0.00,107.55,DEFAULT_VEHTYPE,,4,52.00
418.00,337277984#4_0,105.67,10.48,206.00,0.00,567060339#3_0,5.10,0.00,tripinfo_206 fcd_206,212.00,206,0,861.21,1.00,0.00,117.82,DEFAULT_VEHTYPE,,4,78.00
418.00,49217109#2_0,102.91,4.95,223.00,0.00,40668087#4_0,5.10,0.00,tripinfo_223 fcd_223,195.00,223,0,649.14,1.06,0.00,114.15,DEFAULT_VEHTYPE,,4,60.00
418.00,492471759#7_0,180.68,7.92,224.00,0.00,49217102_0,5.10,0.00,tripinfo_224 fcd_224,194.00,224,0,824.97,1.02,0.00,98.85,DEFAULT_VEHTYPE,,3,64.00
418.00,42141326#11_1,100.80,10.31,263.00,0.00,42141326#0_0,5.10,0.00,tripinfo_263 fcd_263,155.00,263,0,849.58,0.96,0.00,74.20,DEFAULT_VEHTYPE,,2,58.00
418.00,42141326#12_1,91.65,10.99,328.00,0.00,42143912#0_0,5.10,0.00,tripinfo_328 fcd_328,90.00,328,0,357.48,1.00,0.00,49.74,DEFAULT_VEHTYPE,,1,41.00
418.00,337277970#1_1,79.16,7.49,346.00,1.00,492471759#2_0,5.10,0.00,tripinfo_345 fcd_345,72.00,345,0,269.02,0.94,0.00,36.80,DEFAULT_VEHTYPE,,1,16.00
420.00,337277984#1_1,43.81,9.97,162.00,0.00,337277984#2_0,5.10,0.00,tripinfo_162 fcd_162,258.00,162,0,832.05,0.99,0.00,162.03,DEFAULT_VEHTYPE,,6,117.00
420.00,492471412#1_0,70.33,9.34,239.00,0.00,49217110#0_0,5.10,0.00,tripinfo_239 fcd_239,181.00,239,0,654.70,1.13,0.00,104.33,DEFAULT_VEHTYPE,,4,61.00
420.00,337277957#0_1,98.10,8.50,262.00,0.00,553352498#3_0,5.10,0.00,tripinfo_262 fcd_262,158.00,262,0,622.13,1.04,0.00,85.53,DEFAULT_VEHTYPE,,2,62.00
420.00,492471759#7_0,180.68,8.43,265.00,1.00,553352498#3_0,5.10,0.00,tripinfo_264 fcd_264,155.00,264,0,840.95,1.13,0.00,68.04,DEFAULT_VEHTYPE,,2,37.00
420.00,49217102_0,98.88,8.10,337.00,0.00,49217121_0,5.10,0.00,tripinfo_337 fcd_337,83.00,337,0,202.44,1.02,0.00,58.42,DEFAULT_VEHTYPE,,1,51.00
421.00,49217109#2_0,102.91,4.50,118.00,0.00,45429543#1_0,5.10,0.00,tripinfo_118 fcd_118,303.00,118,0,978.41,0.99,0.00,182.13,DEFAULT_VEHTYPE,,5,117.00
422.00,42141326#14_0,110.62,10.98,218.00,0.00,567060339#3_0,5.10,0.00,tripinfo_218 fcd_218,204.00,218,0,762.22,1.07,0.00,123.54,DEFAULT_VEHTYPE,,3,97.00
424.00,49217102_0,98.88,8.10,198.00,0.00,567060342#0_0,5.10,0.00,tripinfo_198 fcd_198,226.00,198,0,829.11,1.06,0.00,130.82,DEFAULT_VEHTYPE,,4,102.00
424.00,567060339#3_1,100.84,7.32,356.00,6.00,553352498#3_0,5.10,0.00,tripinfo_350 fcd_350,68.00,350,0,321.26,1.02,0.00,29.71,DEFAULT_VEHTYPE,,1,18.00
426.00,337277977#0_0,104.44,7.83,177.00,0.00,49217108#0_0,5.10,0.00,tripinfo_177 fcd_177,249.00,177,0,853.30,1.03,0.00,154.30,DEFAULT_VEHTYPE,,5,91.00
426.00,45429543#3_0,92.23,4.95,199.00,0.00,492471414_0,5.10,0.00,tripinfo_199 fcd_199,227.00,199,0,529.34,0.83,0.00,152.95,DEFAULT_VEHTYPE,,6,102.00
427.00,49217108#0_0,88.12,9.15,294.00,1.00,40668087#6_0,5.10,0.00,tripinfo_293 fcd_293,133.00,293,0,532.77,1.14,0.00,75.52,DEFAULT_VEHTYPE,,3,37.00
429.00,337277957#4_0,112.04,7.51,244.00,0.00,49217123_0,5.10,0.00,tripinfo_244 fcd_244,185.00,244,0,778.85,1.02,0.00,93.04,DEFAULT_VEHTYPE,,2,72.00
429.00,337277984#1_0,43.81,8.77,287.00,0.00,49217121_0,5.10,0.00,tripinfo_287 fcd_287,142.00,287,0,521.58,0.89,0.00,74.45,DEFAULT_VEHTYPE,,2,53.00
429.00,337277977#0_0,104.44,7.06,414.00,2.00,337277977#0_0,5.10,0.00,tripinfo_412 fcd_412,15.00,412,0,99.34,0.97,0.00,2.35,DEFAULT_VEHTYPE,,0,0.00
432.00,49217108#2_0,87.62,8.58,233.00,0.00,553352498#0_0,5.10,0.00,tripinfo_233 fcd_233,199.00,233,0,1090.49,1.15,0.00,84.38,DEFAULT_VEHTYPE,,3,65.00
435.00,337277957#6_0,116.59,8.79,128.00,3.00,42141326#4_0,5.10,0.00,tripinfo_125 fcd_125,307.00,125,0,1553.21,1.15,0.00,158.74,DEFAULT_VEHTYPE,,5,86.00
435.00,492471759#7_0,180.68,7.97,205.00,0.00,40668087#0_0,5.10,0.00,tripinfo_205 fcd_205,230.00,205,0,1081.82,1.02,0.00,102.25,DEFAULT_VEHTYPE,,3,63.00
437.00,337277957#3_0,112.97,6.58,282.00,0.00,553352498#0_0,5.10,0.00,tripinfo_282 fcd_282,155.00,282,0,895.99,0.95,0.00,40.68,DEFAULT_VEHTYPE,,1,27.00
438.00,337277957#6_0,116.59,8.05,138.00,0.00,492471414_0,5.10,0.00,tripinfo_138 fcd_138,300.00,138,0,1113.47,1.00,0.00,166.25,DEFAULT_VEHTYPE,,4,118.00
438.00,42141326#13_0,106.40,11.48,426.00,0.00,42141326#13_0,5.10,0.00,tripinfo_426 fcd_426,12.00,426,0,101.30,1.05,0.00,3.27,DEFAULT_VEHTYPE,,0,0.00
441.00,337277977#1_0,133.65,8.36,155.00,4.00,542428845#0_0,5.10,0.00,tripinfo_151 fcd_151,286.00,151,0,996.05,1.00,0.00,171.59,DEFAULT_VEHTYPE,,6,100.00
441.00,337277970#1_1,79.16,7.53,305.00,1.00,42141326#10_0,5.10,0.00,tripinfo_304 fcd_304,136.00,304,0,518.77,0.98,0.00,78.21,DEFAULT_VEHTYPE,,3,42.00
446.00,542429228_0,102.32,5.86,103.00,3.00,42141326#5_0,5.10,0.00,tripinfo_100 fcd_100,343.00,100,0,1000.66,1.06,0.00,235.78,DEFAULT_VEHTYPE,,5,173.00
446.00,337277970#1_1,79.16,8.18,249.00,0.00,567060339#0_0,5.10,0.00,tripinfo_249 fcd_249,197.00,249,0,818.55,1.11,0.00,106.26,DEFAULT_VEHTYPE,,3,58.00
446.00,337277984#6_0,117.79,10.47,306.00,0.00,49217108#2_0,5.10,0.00,tripinfo_306 fcd_306,140.00,306,0,771.98,1.06,0.00,64.57,DEFAULT_VEHTYPE,,2,25.00
450.00,337277957#6_0,116.59,6.87,160.00,0.00,337277984#3_0,5.10,0.00,tripinfo_160 fcd_160,290.00,160,0,1140.17,0.88,0.00,133.33,DEFAULT_VEHTYPE,,5,94.00
453.00,337277984#7_1,111.15,10.42,211.00,0.00,40668087#1_0,5.10,0.00,tripinfo_211 fcd_211,242.00,211,0,1123.93,1.04,0.00,127.35,DEFAULT_VEHTYPE,,5,84.00
454.00,337277977#1_0,133.65,8.01,332.00,0.00,42143912#0_0,5.10,0.00,tripinfo_332 fcd_332,122.00,332,0,604.91,1.01,0.00,51.87,DEFAULT_VEHTYPE,,1,38.00
455.00,337277951#4_0,36.12,5.92,269.00,0.00,45429543#2_0,5.10,0.00,tripinfo_269 fcd_269,186.00,269,0,618.36,1.26,0.00,126.15,DEFAULT_VEHTYPE,,4,74.00
455.00,337277957#4_0,112.04,8.03,320.00,3.00,553352498#1_0,5.10,0.00,tripinfo_317 fcd_317,135.00,317,0,772.48,0.98,0.00,38.73,DEFAULT_VEHTYPE,,1,24.00
458.00,337277957#0_0,98.10,5.73,359.00,1.00,40668087#5_0,5.10,0.00,tripinfo_358 fcd_358,99.00,358,0,305.21,1.08,0.00,65.08,DEFAULT_VEHTYPE,,3,40.00
460.00,337277957#0_1,98.10,7.40,150.00,0.00,42141326#0_0,5.10,0.00,tripinfo_150 fcd_150,310.00,150,0,1274.07,0.96,0.00,176.81,DEFAULT_VEHTYPE,,5,121.00
461.00,40668087#6_0,8.81,8.25,261.00,0.00,42141326#8_0,5.10,0.00,tripinfo_261 fcd_261,200.00,261,0,538.18,1.13,0.00,144.19,DEFAULT_VEHTYPE,,4,100.00
463.00,42141326#11_1,100.80,11.58,329.00,41.00,40668087#4_0,5.10,0.00,tripinfo_288 fcd_288,134.00,288,0,426.41,1.10,0.00,89.03,DEFAULT_VEHTYPE,,2,57.00
463.00,492471759#4_0,55.40,7.01,298.00,0.00,45429543#0_0,5.10,0.00,tripinfo_298 fcd_298,165.00,298,0,829.37,0.98,0.00,71.37,DEFAULT_VEHTYPE,,2,40.00
464.00,42143912#3_0,44.90,9.67,314.00,0.00,45429543#0_0,5.10,0.00,tripinfo_314 fcd_314,150.00,314,0,597.39,1.21,0.00,94.77,DEFAULT_VEHTYPE,,2,74.00
464.00,337277984#7_0,111.15,12.95,362.00,0.00,337277973#1_0,5.10,0.00,tripinfo_362 fcd_362,102.00,362,0,764.33,1.20,0.00,42.07,DEFAULT_VEHTYPE,,1,31.00
465.00,542428844#1_0,40.22,7.67,317.00,4.00,553352498#1_0,5.10,0.00,tripinfo_313 fcd_313,148.00,313,0,809.23,1.07,0.00,56.90,DEFAULT_VEHTYPE,,2,31.00
466.00,337277957#2_0,107.70,8.84,170.00,0.00,337277984#2_0,5.10,0.00,tripinfo_170 fcd_170,296.00,170,0,753.03,1.09,0.00,214.40,DEFAULT_VEHTYPE,,6,172.00
466.00,42141326#13_0,106.40,10.64,353.00,9.00,553352498#3_0,5.10,0.00,tripinfo_344 fcd_344,113.00,344,0,441.56,0.98,0.00,61.46,DEFAULT_VEHTYPE,,2,47.00
467.00,492471759#4_0,55.40,8.22,253.00,1.00,567060339#1_0,5.10,0.00,tripinfo_252 fcd_252,214.00,252,0,754.30,0.99,0.00,124.12,DEFAULT_VEHTYPE,,4,89.00
468.00,492471412#1_0,70.33,6.28,111.00,0.00,553352498#0_0,5.10,0.00,tripinfo_111 fcd_111,357.00,111,0,1336.05,0.87,0.00,179.03,DEFAULT_VEHTYPE,,5,130.00
469.00,1053072563_0,100.63,7.10,166.00,0.00,337277984#1_0,5.10,0.00,tripinfo_166 fcd_166,303.00,166,0,791.61,1.00,0.00,211.32,DEFAULT_VEHTYPE,,6,164.00
469.00,542428844#2_0,56.00,7.41,220.00,0.00,45429543#1_0,5.10,0.00,tripinfo_220 fcd_220,249.00,220,0,774.56,1.00,0.00,161.09,DEFAULT_VEHTYPE,,4,118.00
469.00,337277984#8_0,158.41,10.38,244.00,1.00,49217102_0,5.10,0.00,tripinfo_243 fcd_243,225.00,243,0,1145.83,0.99,0.00,110.79,DEFAULT_VEHTYPE,,4,70.00
469.00,337277984#8_1,158.41,13.06,318.00,0.00,42141326#10_0,5.10,0.00,tripinfo_318 fcd_318,151.00,318,0,1161.83,1.18,0.00,59.00,DEFAULT_VEHTYPE,,2,29.00
471.00,337277984#6_0,117.79,12.09,388.00,0.00,567060342#1_0,5.10,0.00,tripinfo_388 fcd_388,83.00,388,0,738.10,1.19,0.00,22.67,DEFAULT_VEHTYPE,,1,11.00
473.00,337277957#6_0,116.59,8.09,411.00,0.00,337277957#3_0,5.10,0.00,tripinfo_411 fcd_411,62.00,411,0,453.43,0.98,0.00,5.52,DEFAULT_VEHTYPE,,0,0.00
476.00,42141326#14_0,110.62,9.85,219.00,0.00,337277957#0_0,5.10,0.00,tripinfo_219 fcd_219,257.00,219,0,870.89,0.91,0.00,146.99,DEFAULT_VEHTYPE,,4,115.00
476.00,492471759#4_0,55.40,9.31,315.00,0.00,40668087#3_0,5.10,0.00,tripinfo_315 fcd_315,161.00,315,0,386.73,1.15,0.00,119.91,DEFAULT_VEHTYPE,,3,90.00
476.00,492471758_0,104.53,6.42,320.00,0.00,45429543#2_0,5.10,0.00,tripinfo_320 fcd_320,156.00,320,0,429.36,1.16,0.00,104.98,DEFAULT_VEHTYPE,,3,66.00
477.00,42141326#11_0,100.80,11.10,283.00,0.00,42143912#2_0,5.10,0.00,tripinfo_283 fcd_283,194.00,283,0,489.17,1.02,0.00,141.63,DEFAULT_VEHTYPE,,4,114.00
479.00,337277957#2_0,107.70,7.46,310.00,0.00,49217108#2_0,5.10,0.00,tripinfo_310 fcd_310,169.00,310,0,648.23,0.90,0.00,81.47,DEFAULT_VEHTYPE,,3,39.00
483.00,337277957#3_1,112.97,8.76,178.00,0.00,337277984#0_0,5.10,0.00,tripinfo_178 fcd_178,305.00,178,0,980.83,1.08,0.00,201.35,DEFAULT_VEHTYPE,,5,140.00
483.00,337277957#2_0,107.70,7.73,427.00,8.00,337277957#0_0,5.10,0.00,tripinfo_419 fcd_419,56.00,419,0,215.57,1.03,0.00,30.43,DEFAULT_VEHTYPE,,1,17.00
485.00,42141326#14_0,110.62,12.05,312.00,0.00,49217110#1_0,5.10,0.00,tripinfo_312 fcd_312,173.00,312,0,660.08,1.11,0.00,107.15,DEFAULT_VEHTYPE,,2,83.00
485.00,492471759#6_0,105.55,6.83,388.00,15.00,42143912#5_0,5.10,0.00,tripinfo_373 fcd_373,97.00,373,0,382.15,0.91,0.00,48.78,DEFAULT_VEHTYPE,,1,34.00
489.00,542428845#0_0,99.31,7.24,420.00,11.00,40668087#5_0,5.10,0.00,tripinfo_409 fcd_409,69.00,409,0,206.25,0.99,0.00,43.57,DEFAULT_VEHTYPE,,1,29.00
495.00,337277957#3_1,112.97,8.44,371.00,3.00,567060339#3_0,5.10,0.00,tripinfo_368 fcd_368,124.00,368,0,656.32,1.14,0.00,53.79,DEFAULT_VEHTYPE,,2,31.00
